CedenteNome,CedenteCpfCnpj,CedenteAgencia,CedenteConta,SacadoNome,SacadoCpfCnpj,SacadoEndereco,Valor,DataVencimento,NumeroDocumento,NossoNumero,CodigoBarras,LinhaDigitavel
Panificadora Sonho Meu Sonho Teu,123.456.789-01,001,12345-6,Miguel Jackson,987.654.321-09,Alameda das Rosas,1500,2024-02-01,DOC123,123456789012345,34195859900000260351075123456787123041234560005,34191.75124 34567.871230 41234.560005 8 95990000026035
Panificadora Sonho Meu Sonho Teu,123.456.789-01,001,12345-6,Miguel Jackson,987.654.321-09,Alameda das Rosas,2200,2024-02-15,DOC456,987654321098765,34195859900000260351075123456787123041234560006,34191.75124 34567.871230 41234.560005 8 95990000026036
Panificadora Sonho Meu Sonho Teu,123.456.789-01,001,12345-6,Magda Monique,222.222.222-22,Travessa da Saudade,3000,2024-03-01,DOC789,111111111111111,34195859900000260351075123456787123041234560007,34191.75124 34567.871230 41234.560005 8 95990000026037
Los Pollos Hermanos Restaurante Ltda,987.654.321-09,002,98765-4,Magda Monique,222.222.222-22,Travessa da Saudade,4200,2024-03-15,DOC987,333333333333333,34195859900000260351075123456787123041234560008,34191.75124 34567.871230 41234.560005 8 95990000026038
Los Pollos Hermanos Restaurante Ltda,987.654.321-09,002,98765-4,Arlindo Orlando,666.666.666-66,Rua Principal,5500,2024-04-01,DOC321,555555555555555,34195859900000260351075123456787123041234560009,34191.75124 34567.871230 41234.560005 8 95990000026039
Los Pollos Hermanos Restaurante Ltda,987.654.321-09,002,98765-4,Arlindo Orlando,666.666.666-66,Rua Principal,7000,2024-04-15,DOC654,777777777777777,34195859900000260351075123456787123041234560010,34191.75124 34567.871230 41234.560005 8 95990000026040
Papéis Dunder Mifflin,111.111.111-11,003,11111-1,Alberto Roberto,123.123.123-12,Praça Nossa,8000,2024-05-01,DOC321,999999999999999,34195859900000260351075123456787123041234560011,34191.75124 34567.871230 41234.560005 8 95990000026041
Papéis Dunder Mifflin,111.111.111-11,003,11111-1,Alberto Roberto,555.555.555-55,Praça Nossa,9200,2024-05-15,DOC444,444444444444444,34195859900000260351075123456787123041234560012,34191.75124 34567.871230 41234.560005 8 95990000026042
Papéis Dunder Mifflin,111.111.111-11,003,11111-1,Dora Aventureira,777.777.777-77,Avenida Barroso,10500,2024-06-01,DOC666,666666666666666,34195859900000260351075123456787123041234560013,34191.75124 34567.871230 41234.560005 8 95990000026043
